Fasta headers,P,P,P,PhAc,PhAc,PhAc,DBP,DBP,DBP,DEHP,DEHP,DEHP,ATBC,ATBC,ATBC,P_relabun,PhAc_relabun,DBP_relabun,DEHP_relabun,ATBC_relabun,P,PhAc,DBP,DEHP,ATBC,P_sd,PhAc_sd,DBP_sd,DEHP_sd,ATBC_sd,P_PhAc_fc,P_DBP_fc,P_DEHP_fc,P_ATBC_fc,PhAc_DBP_fc,PhAc_DEHP_fc,PhAc_ATBC_fc,P_PhAc_ttest,P_DBP_ttest,P_DEHP_ttest,P_ATBC_ttest,P_PhAc_ttest_sig,P_DBP_ttest_sig,P_DEHP_ttest_sig,P_ATBC_ttest_sig,PhAc_DBP_ttest,PhAc_DEHP_ttest,PhAc_ATBC_ttest,PhAc_DBP_ttest_sig,PhAc_DEHP_ttest_sig,PhAc_ATBC_ttest_sig
JANJIKNC_05366 Glycogen accumulation regulator GarA,-6.022848,-5.389268,-5.2594,-5.476222,-7.845011,-8.506415,-6.439731,-5.146175,-5.428819,-5.923623,-9.587609,-6.236824,-6.023273,-5.593974,-6.418827,2.2343674895987977,0.4925240753194896,2.4442675867581665,0.6859179649669093,1.800790883292245,-5.5571720000000004,-7.275882666666667,-5.671575000000001,-7.249351999999999,-6.012024666666666,0.33352363943005076,1.3008837250536869,0.5552894968308573,1.6583341169452757,0.3368387464394334,-1.7187106666666665,-0.11440300000000025,-1.6921799999999987,-0.4548526666666657,1.6043076666666662,0.026530666666667813,1.2638580000000008,0.14456358705080807,0.8150669431223863,0.23005422610258697,0.24630019892804797,,,,,0.1839696453650806,0.9866497817597817,0.2542578903091816,,,
JANJIKNC_05372 Malate synthase G,-10.16704,-9.266332,-8.649809,-6.427336,-7.200007,-7.35379,-9.537299,-9.095289,-9.152555,-9.513013,-9.225907,-9.668733,-10.57473,-10.3474,-9.85896,0.15998162920345899,0.5989210811888414,0.20295937681364412,0.14724007353109872,0.09475146050346298,-9.361060333333333,-6.993711,-9.261714333333332,-9.469217666666667,-10.260363333333334,0.6230182285681717,0.4053786569295427,0.19626517786799527,0.18341617519607048,0.2986226261056293,2.3673493333333324,0.0993460000000006,-0.10815733333333455,-0.8993030000000015,-2.268003333333332,-2.475506666666667,-3.266652333333334,0.010787810274742082,0.8402193106239676,0.8253745954107076,0.13946462992638994,+,,,,0.0020551221644614266,0.0014101671266957664,0.0007834817255787619,+,+,+
JANJIKNC_05409 Enolase,-9.958014,-9.658745,-9.827113,-6.310111,-7.993876,-8.320263,-9.111345,-7.512435,-7.903621,-10.06492,-9.155847,-10.04232,-10.52604,-11.30839,-10.63068,0.11682447730538208,0.40972622791575164,0.43082590346712096,0.12083393756538144,0.06421045319493375,-9.814624,-7.541416666666667,-8.175800333333333,-9.754362333333335,-10.821703333333332,0.12249480242306912,0.8808016621299538,0.6805338537478418,0.42331481049476943,0.3467807338298299,2.2732073333333336,1.6388236666666671,0.06026166666666555,-1.0070793333333317,-0.6343836666666665,-2.212945666666668,-3.2802866666666652,0.02245533244864417,0.02852202484829052,0.8560775889673549,0.017955343173507037,+,+,,+,0.4654232632374746,0.032824047230094404,0.008040071827823892,,+,+
JANJIKNC_05413 Immunogenic protein MPT63,-3.752048,-3.449558,-3.05921,-2.023323,-3.347819,-3.287738,-3.480571,-3.441407,-2.772737,-3.069048,-2.897379,-3.486886,-3.814332,-3.402517,-3.58828,9.827105113636888,10.323465774617906,13.263646588040224,11.748100552109756,9.572831119956723,-3.420272,-2.886293333333333,-3.231571666666666,-3.151104333333333,-3.601709666666667,0.283606976768908,0.6107049362828355,0.32483882488123594,0.2475608438914003,0.16839074700694073,0.533978666666667,0.18870033333333414,0.26916766666666714,-0.1814376666666666,-0.3452783333333329,-0.2648109999999999,-0.7154163333333337,0.324847523523542,0.5695175784623905,0.3691329100174094,0.4800470013343327,,,,,0.5191849849653316,0.6002115363988499,0.1854829163664682,,,
JANJIKNC_05447 Beta-glucanase,-7.743629,-7.352474,-8.417836,-5.8327,-8.560334,-7.831997,-7.808765,-10.10913,-9.463237,-11.22104,-8.242575,-8.419162,-7.805348,-6.854513,-7.462826,0.4597937691543378,0.44931687537546033,0.22281731192056084,0.1662240395768192,0.7004851272949488,-7.837979666666667,-7.408343666666667,-9.127044,-9.294259,-7.374229,0.44001938138096675,1.1531430728295984,0.968741136129083,1.36434587711792,0.39319958512439984,0.42963599999999946,-1.2890643333333331,-1.4562793333333337,0.46375066666666687,-1.7187003333333326,-1.8859153333333332,0.034114666666667404,0.6483149196090396,0.16180055340045235,0.22417618488636804,0.32869380194265413,,,,,0.1818495624742521,0.2097260076571624,0.9703101405057919,,,
JANJIKNC_05573 hypothetical protein,-8.502458,-9.98777,-9.508533,-5.633612,-7.778947,-6.776961,-7.018264,-7.610425,-9.089663,-9.744746,-9.794456,-9.300363,-8.006677,-9.652556,-9.845944,0.1631327281887307,0.7191221831905776,0.5193791122787651,0.13325592751525445,0.20197700979571603,-9.332920333333334,-6.72984,-7.906117333333334,-9.613188333333333,-9.168392333333333,0.6189603061351254,0.8764629130914019,0.8711099897235836,0.22212989879247538,0.8252420317346637,2.6030803333333337,1.4268029999999996,-0.2802679999999995,0.16452800000000067,-1.176277333333334,-2.883348333333333,-2.438552333333333,0.026513678002385223,0.1320190070146976,0.5791954248671566,0.8326017058557786,+,,,,0.24947488044647903,0.010741421120266196,0.04571158504616023,,+,+
JANJIKNC_05645 Non-heme chloroperoxidase,-10.07302,-9.407865,-9.3198,-5.289142,-8.410264,-8.072032,-8.821531,-6.829834,-6.012032,-9.425522,-9.211223,-10.67098,-11.32956,-8.278873,-10.35855,0.13554183882608745,0.49896233452455574,0.8349981462588727,0.11959411303702051,0.11436052010080709,-9.600228333333334,-7.257146,-7.221132333333333,-9.769241666666668,-9.988994333333332,0.33624180892955896,1.398422928270271,1.1798748371479448,0.6435992706140122,1.2725568320161142,2.343082333333334,2.3790960000000005,-0.1690133333333339,-0.3887659999999986,0.03601366666666639,-2.512095666666668,-2.7318483333333328,0.08258603791868344,0.05177601160663588,0.7585436672131489,0.6976091666708728,,,,,0.9791262344990123,0.08223247196937751,0.11052700263951322,,,
JANJIKNC_05674 Superoxide dismutase [Mn],-5.629377,-6.414516,-8.740061,-5.74671,-4.716812,-4.530149,-6.195033,-4.077692,-3.881074,-9.342027,-6.622676,-9.06761,-5.986958,-11.49901,-11.06042,0.863970417836227,2.3887543259047437,4.733949228144716,0.3211581056114775,0.15879007629663244,-6.927984666666667,-4.997890333333333,-4.7179329999999995,-8.344104333333334,-9.515462666666666,1.3208144686014345,0.5349510499614792,1.047547283572759,1.2223782291294112,2.501446139608225,1.9300943333333338,2.2100516666666676,-1.4161196666666669,-2.587477999999999,0.27995733333333384,-3.3462140000000007,-4.517572333333333,0.12794182302492377,0.13734957183781685,0.32815051872396794,0.2654493964666976,,,,,0.7533375140356982,0.02387136969477313,0.0669399677451981,,+,
JANJIKNC_05680 hypothetical protein,-6.770262,-6.241064,-5.766105,-6.883685,-7.73917,-7.315946,-9.606447,-11.35613,-9.69297,-5.155244,-5.517651,-5.13481,-7.035671,-6.555665,-6.033493,1.3735360925655031,0.4800362141144904,0.10456424824678189,2.7061183710842034,1.2475050520728461,-6.259143666666667,-7.312933666666666,-10.218515666666667,-5.269235,-6.541609666666666,0.4101446703480236,0.3492567841577629,0.8051899717608401,0.17585461586397633,0.40925815016713124,-1.0537899999999993,-3.959372,0.9899086666666665,-0.28246599999999944,-2.9055820000000008,2.043698666666666,0.7713239999999999,0.05051496124179021,0.003448840432902808,0.03494554090096111,0.5284555591209144,,+,+,,0.009434908086219902,0.0017866762272582232,0.1125400539749714,+,+,
JANJIKNC_05750 Dihydrolipoyl dehydrogenase,-6.558837,-7.546822,-8.598927,-6.189873,-7.310274,-7.562171,-6.041349,-4.873645,-5.947052,-10.59807,-9.212331,-10.00514,-11.53121,-8.541446,-8.235862,0.5543400521785365,0.5877913985284523,2.532031289918335,0.10635400596223635,0.16776139381936142,-7.568195333333333,-7.020772666666667,-5.6206819999999995,-9.938513666666667,-9.436172666666666,0.8330003667699607,0.5964666610981333,0.5296358438140936,0.5676838587631516,1.4866587741889155,0.547422666666666,1.9475133333333332,-2.3703183333333344,-1.8679773333333332,1.4000906666666673,-2.9177410000000004,-2.415399999999999,0.4919240180849286,0.049305010710915635,0.02923124451011236,0.1960304135107849,,+,+,,0.06804715659783404,0.007431781615914833,0.09993049889310837,,+,
JANJIKNC_05755 Isocitrate lyase 1,-6.616027,-7.120777,-8.371074,-6.17661,-7.837559,-5.743131,-4.649483,-5.953396,-5.496817,-7.934705,-6.533626,-7.305816,-1.321622,-3.034977,-2.516248,0.6362853547092262,0.7946448640595772,3.0197139640986466,0.6817954832574128,23.747542584719774,-7.3692926666666665,-6.585766666666667,-5.366565333333334,-7.258049,-2.290949,0.73772963452579,0.9026679142794184,0.5402292108567333,0.5729844999514967,0.7173869567427796,0.7835259999999993,2.0027273333333326,0.11124366666666674,5.078343666666667,1.2192013333333334,-0.6722823333333325,4.294817666666667,0.39568391770472155,0.03630946188705808,0.8744259593307682,0.002216590577492025,,+,,+,0.17655225437075636,0.42411884108848424,0.006221744282993181,,,+
JANJIKNC_05756 3-hydroxybutyryl-CoA dehydrogenase,-9.790882,-10.25771,-8.762657,-5.666904,-7.991713,-7.725672,-9.168355,-6.880898,-6.659701,-9.499354,-10.14664,-9.428733,-10.76542,-10.61765,-10.75686,0.1352114114159857,0.5456517892061984,0.6557991331425032,0.12620878849853495,0.0692206032533424,-9.603749666666667,-7.128096333333333,-7.569651333333333,-9.691575666666667,-10.71331,0.6245316916625514,1.038911844083136,1.134055286295553,0.3230680960358392,0.06773204608356903,2.4756533333333346,2.0340983333333345,-0.08782599999999974,-1.1095603333333326,-0.44155500000000014,-2.5634793333333343,-3.585213666666667,0.04464032245902965,0.09041603996092834,0.8683729212571253,0.06691771872494776,+,,,,0.7055109648644473,0.029047905163078123,0.008219599247229092,,+,+
JANJIKNC_05904 Arylsulfatase,-10.26297,-10.63326,-8.867315,-6.279393,-6.681106,-7.003322,-9.482798,-9.317924,-10.10775,-8.753429,-8.637836,-10.78316,-10.59082,-9.989348,-10.80678,0.10850675924097125,0.7576176357267315,0.156563508858836,0.1553920872618316,0.08237436932286298,-9.921181666666667,-6.6546069999999995,-9.636157333333333,-9.391475,-10.462316,0.760374856834151,0.29613617026744077,0.34019170223991163,0.985200754442464,0.34586483599618334,3.266574666666668,0.2850243333333342,0.5297066666666677,-0.541134333333332,-2.9815503333333337,-2.7368680000000003,-3.807709,0.00479906831387609,0.6537608580638403,0.5796681897174127,0.41143388590964836,+,,,,0.0007289840450278772,0.01973442212652302,0.0002926127220421487,+,+,+
JANJIKNC_05937 Fructose-bisphosphate aldolase class 1,-9.297844,-9.519118,-8.942256,-7.341648,-7.667596,-8.019759,-5.997869,-6.247931,-6.541914,-9.542089,-9.970122,-8.943788,-9.591097,-9.571026,-10.58084,0.17241603043156759,0.373146610334557,1.62271079390911,0.1456045099250925,0.12043564282689229,-9.253072666666666,-7.676334333333333,-6.262571333333334,-9.485332999999999,-9.914321000000001,0.23762126164316377,0.27690660390865063,0.22234656886091658,0.4209167000258683,0.4713713287002795,1.5767383333333331,2.9905013333333326,-0.23226033333333262,-0.6612483333333348,1.4137629999999994,-1.8089986666666658,-2.237986666666668,0.0036296961824443716,0.00020228856831688467,0.5340807592007505,0.15117118341238334,+,+,,,0.004896468478247763,0.007092164169492769,0.004424082042464713,+,+,+
JANJIKNC_05962 3-ketoacyl-CoA thiolase,-6.069531,-5.874256,-6.140116,-4.2353,-4.975811,-4.779173,-6.83607,-6.939202,-7.229137,-8.948975,-6.993322,-7.377576,-6.93417,-7.07904,-7.396129,1.6122448048841462,3.0119980148989636,0.9723230088356429,0.47703563535607646,0.8259973117548389,-6.027967666666666,-4.663428,-7.001469666666668,-7.773291,-7.136446333333335,0.1124455954623785,0.3131951617857469,0.1663998464669428,0.8460052935299325,0.19291301105305364,1.3645396666666665,-0.9735020000000016,-1.7453233333333342,-1.1084786666666684,-2.338041666666668,-3.1098630000000007,-2.473018333333335,0.004397231781682271,0.0023704710993089715,0.04446848127674099,0.0021682219146097704,+,+,+,+,0.0007367322924415788,0.008188860140722447,0.000683049740899237,+,+,+
JANJIKNC_06197 hypothetical protein,-7.89775,-7.270703,-7.158891,-6.226657,-8.982309,-7.703851,-9.26437,-9.725651,-8.688073,-9.862689,-7.557882,-8.56934,-8.694008,-8.558911,-9.238819,0.6048253390717041,0.3832992691758533,0.20804188209163962,0.25741290368727227,0.2552664767899314,-7.442448,-7.6376056666666665,-9.226031333333333,-8.663303666666666,-8.830579333333333,0.32516704859605133,1.125965014085646,0.4244560570442546,0.9432764546347066,0.293890590676568,-0.19515766666666678,-1.7835833333333335,-1.2208556666666661,-1.388131333333333,-1.5884256666666667,-1.0256979999999993,-1.1929736666666662,0.8253902220872746,0.009189139989909926,0.15859999558479854,0.010998750154633438,,+,,+,0.13532727081001725,0.37928611328040013,0.2207138966899114,,,
